subTopicID	resultID
43.3	43.64
43.3	43.38
43.3	43.10
43.3	43.27
43.3	43.63
43.3	43.1
43.3	43.47
43.3	43.43
43.3	43.25
43.3	43.13
43.3	43.35
43.3	43.22
43.3	43.14
43.3	43.2
43.3	43.46
43.3	43.50
43.3	43.39
43.3	43.31
43.3	43.30
43.3	43.33
43.3	43.53
43.3	43.28
43.3	43.4
43.3	43.56
43.3	43.16
43.3	43.23
43.3	43.8
43.3	43.12
43.3	43.20
43.3	43.26
43.3	43.45
43.3	43.15
43.3	43.34
43.3	43.21
43.3	43.6
43.3	43.62
43.3	43.61
43.3	43.9
43.3	43.18
43.3	43.40
43.3	43.60
43.3	43.7
43.3	43.36
43.3	43.48
43.3	43.52
43.3	43.42
43.3	43.55
43.3	43.11
43.3	43.51
15.0	15.18
15.0	15.43
15.1	15.32
15.1	15.41
15.1	15.38
15.1	15.55
15.2	15.9
15.2	15.14
15.2	15.46
15.3	15.28
15.3	15.59
15.3	15.1
15.3	15.63
15.3	15.17
15.3	15.58
15.3	15.61
15.3	15.37
15.3	15.53
15.3	15.47
15.3	15.57
15.3	15.51
15.3	15.52
15.3	15.62
15.3	15.50
15.3	15.60
15.3	15.24
15.3	15.39
15.3	15.4
15.3	15.44
15.3	15.6
15.3	15.31
15.3	15.21
15.3	15.40
15.3	15.36
15.3	15.13
15.3	15.3
15.3	15.12
15.3	15.19
15.3	15.10
15.3	15.29
15.3	15.20
15.3	15.33
15.3	15.30
15.3	15.64
15.3	15.34
15.3	15.49
15.3	15.8
15.3	15.48
15.3	15.54
15.3	15.35
15.3	15.56
15.3	15.23
15.3	15.26
15.3	15.27
15.3	15.42
15.3	15.7
15.3	15.2
15.3	15.5
40.0	40.16
40.0	40.9
40.1	40.64
40.1	40.30
40.1	40.51
40.1	40.43
40.1	40.45
40.2	40.4
40.2	40.11
40.2	40.32
40.2	40.35
40.2	40.28
40.2	40.3
40.2	40.24
40.2	40.25
40.2	40.29
40.2	40.31
40.2	40.23
40.2	40.50
40.2	40.46
40.2	40.7
40.2	40.1
40.2	40.38
40.2	40.26
40.2	40.27
40.2	40.15
40.2	40.6
40.2	40.53
40.2	40.57
40.2	40.61
40.2	40.14
40.2	40.44
40.2	40.2
40.2	40.33
40.2	40.48
40.2	40.49
40.2	40.37
40.2	40.47
40.2	40.17
40.2	40.58
40.2	40.42
40.2	40.39
40.2	40.55
40.2	40.54
40.2	40.22
40.2	40.62
40.2	40.60
40.2	40.34
40.2	40.36
40.2	40.52
40.3	40.41
40.3	40.59
40.3	40.18
40.3	40.19
40.3	40.8
40.3	40.21
40.3	40.10
40.3	40.12
88.0	88.16
88.0	88.23
88.1	88.19
88.1	88.33
88.1	88.63
88.2	88.14
88.2	88.51
88.2	88.40
88.2	88.17
88.2	88.45
88.2	88.4
88.2	88.6
88.2	88.54
88.2	88.21
88.2	88.26
88.2	88.24
88.2	88.25
88.2	88.8
88.2	88.41
88.2	88.52
88.2	88.59
88.2	88.20
88.2	88.49
88.2	88.5
88.2	88.18
88.2	88.9
88.2	88.36
88.2	88.12
88.2	88.15
88.2	88.53
88.2	88.13
88.2	88.30
88.2	88.2
88.2	88.56
88.2	88.10
88.2	88.1
88.2	88.64
88.2	88.39
88.2	88.50
88.2	88.42
88.2	88.46
88.2	88.27
88.2	88.35
88.2	88.43
88.2	88.60
88.2	88.34
88.2	88.61
88.2	88.37
88.2	88.58
88.2	88.62
88.2	88.44
88.2	88.28
88.2	88.29
88.2	88.3
88.2	88.48
88.2	88.31
88.2	88.32
88.2	88.11
88.2	88.22
88.2	88.55
88.2	88.57
41.0	41.61
41.0	41.34
41.0	41.40
41.1	41.58
41.1	41.12
41.1	41.2
41.1	41.1
41.1	41.57
41.1	41.30
41.1	41.18
41.1	41.33
41.1	41.11
41.1	41.21
41.1	41.53
41.1	41.31
41.1	41.56
41.1	41.64
41.1	41.28
41.1	41.54
41.1	41.22
41.1	41.8
41.1	41.42
41.1	41.15
41.1	41.24
41.1	41.44
41.1	41.13
41.1	41.20
41.1	41.55
41.1	41.39
41.1	41.46
41.1	41.27
41.1	41.29
41.1	41.41
41.1	41.63
41.1	41.4
41.1	41.16
41.1	41.43
41.1	41.3
41.1	41.45
41.1	41.36
41.1	41.5
41.1	41.7
41.1	41.49
41.1	41.14
41.1	41.25
41.1	41.10
41.1	41.35
41.1	41.32
41.1	41.60
41.1	41.48
41.1	41.51
41.1	41.47
41.1	41.6
41.1	41.38
41.1	41.17
41.1	41.9
41.1	41.23
41.1	41.37
41.1	41.50
7.0	7.35
7.0	7.32
7.0	7.6
7.0	7.9
7.1	7.24
7.1	7.50
7.1	7.45
7.1	7.15
7.1	7.43
7.1	7.52
7.1	7.17
7.1	7.27
7.1	7.31
7.1	7.38
7.1	7.25
7.1	7.4
7.1	7.2
7.1	7.8
7.1	7.14
7.1	7.5
7.1	7.18
7.1	7.3
7.1	7.41
7.1	7.53
7.1	7.57
7.1	7.26
7.1	7.16
7.1	7.44
7.1	7.55
7.1	7.60
7.1	7.13
7.1	7.7
7.1	7.56
7.1	7.22
7.1	7.33
7.1	7.21
7.1	7.12
7.1	7.23
7.1	7.34
7.1	7.39
7.1	7.19
7.1	7.49
7.1	7.63
7.1	7.51
7.1	7.30
7.1	7.47
7.1	7.46
7.1	7.62
7.1	7.1
7.1	7.29
7.1	7.54
7.1	7.58
7.1	7.20
7.1	7.37
7.1	7.36
7.1	7.28
7.1	7.59
7.1	7.42
7.1	7.61
7.2	7.10
7.2	7.11
7.2	7.48
9.0	9.16
9.0	9.28
9.0	9.18
9.0	9.4
9.1	9.43
9.1	9.45
9.1	9.42
9.1	9.39
9.1	9.44
9.1	9.49
9.1	9.36
9.1	9.63
9.1	9.15
9.1	9.13
9.1	9.62
9.1	9.32
9.1	9.51
9.1	9.14
9.1	9.55
9.1	9.6
9.1	9.47
9.1	9.60
9.1	9.10
9.1	9.35
9.1	9.37
9.1	9.5
9.1	9.11
9.1	9.56
9.1	9.8
9.1	9.1
9.1	9.3
9.1	9.9
9.1	9.2
9.1	9.59
9.1	9.7
9.1	9.48
9.1	9.20
9.1	9.52
9.1	9.22
9.1	9.41
9.1	9.25
9.1	9.50
9.1	9.23
9.1	9.38
9.1	9.27
9.1	9.24
9.1	9.40
9.1	9.21
9.1	9.30
9.1	9.46
9.1	9.17
9.1	9.54
9.1	9.19
9.1	9.61
9.1	9.26
9.1	9.12
9.1	9.31
9.1	9.58
9.1	9.53
9.1	9.33
9.1	9.34
9.1	9.64
75.0	75.29
75.0	75.54
75.1	75.55
75.1	75.61
75.2	75.63
75.2	75.20
75.2	75.22
75.3	75.28
75.3	75.30
75.3	75.44
75.3	75.59
75.3	75.25
75.3	75.49
75.3	75.53
75.3	75.21
75.3	75.35
75.3	75.50
75.3	75.60
75.3	75.39
75.3	75.18
75.3	75.27
75.3	75.47
75.3	75.7
75.3	75.42
75.3	75.1
75.3	75.10
75.3	75.2
75.3	75.5
75.3	75.4
75.3	75.40
75.3	75.14
75.3	75.32
75.3	75.17
75.3	75.24
75.3	75.64
75.3	75.41
75.3	75.45
75.3	75.56
75.3	75.58
75.3	75.38
75.3	75.6
75.3	75.11
75.3	75.15
75.3	75.3
75.3	75.51
75.3	75.16
75.3	75.33
75.3	75.13
75.3	75.23
75.3	75.36
75.3	75.37
75.3	75.43
75.3	75.9
75.3	75.8
75.3	75.12
75.3	75.34
75.3	75.26
75.3	75.57
75.3	75.31
75.3	75.46
37.0	37.60
37.0	37.36
37.0	37.38
37.1	37.16
37.1	37.2
37.1	37.43
37.1	37.64
37.1	37.29
37.1	37.4
37.1	37.24
37.1	37.39
37.1	37.55
37.1	37.27
37.1	37.56
37.1	37.34
37.1	37.8
37.1	37.23
37.1	37.40
37.1	37.10
37.1	37.15
37.1	37.33
37.1	37.26
37.1	37.46
37.1	37.35
37.1	37.28
37.1	37.3
37.1	37.47
37.1	37.32
37.1	37.52
37.1	37.41
37.1	37.37
37.1	37.5
37.1	37.44
37.1	37.6
37.1	37.7
37.1	37.45
37.1	37.20
37.1	37.11
37.1	37.21
37.1	37.25
37.1	37.50
37.1	37.12
37.1	37.14
37.1	37.1
37.1	37.13
37.1	37.58
37.1	37.30
37.1	37.51
37.1	37.42
37.1	37.31
37.1	37.63
37.1	37.19
37.1	37.57
37.1	37.53
37.1	37.54
37.1	37.17
37.1	37.61
37.1	37.49
37.1	37.62
47.0	47.17
47.0	47.7
47.1	47.5
47.1	47.14
47.1	47.56
47.1	47.12
47.1	47.61
47.1	47.27
47.1	47.51
47.1	47.6
47.1	47.63
47.1	47.4
47.1	47.9
47.1	47.10
47.1	47.35
47.1	47.18
47.1	47.34
47.1	47.57
47.1	47.8
47.1	47.20
47.1	47.13
47.1	47.11
47.1	47.19
47.1	47.21
47.1	47.31
47.1	47.26
47.1	47.39
47.1	47.15
47.1	47.2
47.1	47.32
47.1	47.30
47.1	47.59
47.1	47.23
47.1	47.54
47.1	47.16
47.1	47.44
47.1	47.60
47.1	47.50
47.1	47.45
47.1	47.42
47.1	47.22
47.1	47.28
47.1	47.36
47.1	47.52
47.1	47.24
47.1	47.49
47.1	47.33
47.1	47.40
47.1	47.41
47.1	47.3
47.1	47.46
47.1	47.29
47.1	47.47
47.1	47.55
47.1	47.58
47.1	47.37
47.1	47.48
65.0	65.23
65.0	65.24
65.1	65.54
65.1	65.56
65.1	65.43
65.1	65.15
65.1	65.28
65.1	65.19
65.1	65.22
65.1	65.27
65.1	65.60
65.1	65.64
65.1	65.39
65.1	65.2
65.1	65.3
65.1	65.32
65.1	65.7
65.1	65.21
65.1	65.53
65.1	65.11
65.1	65.12
65.1	65.4
65.1	65.16
65.1	65.42
65.1	65.5
65.1	65.59
65.1	65.61
65.1	65.58
65.1	65.46
65.1	65.47
65.1	65.57
65.1	65.51
65.1	65.26
65.1	65.33
65.1	65.18
65.1	65.50
65.1	65.6
65.1	65.31
65.1	65.25
65.1	65.10
65.1	65.17
65.1	65.40
65.1	65.44
65.1	65.55
65.1	65.8
65.1	65.38
65.1	65.63
65.1	65.48
65.1	65.62
65.1	65.20
65.1	65.1
65.1	65.37
65.1	65.9
65.1	65.36
65.1	65.34
65.1	65.52
65.1	65.45
65.1	65.30
65.1	65.41
65.1	65.49
65.1	65.29
65.1	65.35
3.0	3.43
3.0	3.33
3.0	3.25
3.0	3.31
3.0	3.5
3.0	3.12
3.0	3.40
3.0	3.20
3.0	3.46
3.0	3.53
3.0	3.6
3.0	3.2
3.0	3.55
3.0	3.24
3.0	3.8
3.0	3.34
3.0	3.26
3.0	3.3
3.0	3.16
3.0	3.52
3.0	3.27
3.0	3.48
3.0	3.37
3.0	3.17
3.0	3.57
3.0	3.45
3.0	3.47
3.0	3.21
3.0	3.42
3.0	3.36
3.0	3.38
3.0	3.4
3.0	3.39
3.0	3.58
3.0	3.30
3.0	3.50
3.0	3.51
3.0	3.63
3.0	3.10
3.0	3.29
3.0	3.19
3.0	3.23
3.0	3.14
3.0	3.28
3.0	3.35
3.0	3.32
3.0	3.11
3.0	3.22
3.0	3.56
3.0	3.60
3.0	3.44
3.0	3.7
3.0	3.49
3.0	3.61
3.0	3.1
3.0	3.9
3.0	3.54
3.0	3.13
3.0	3.64
3.0	3.15
3.0	3.59
3.0	3.41
3.0	3.18
3.0	3.62
95.0	95.4
95.0	95.56
95.1	95.29
95.1	95.39
95.1	95.2
95.1	95.32
95.1	95.3
95.1	95.48
95.1	95.40
95.1	95.8
95.1	95.57
95.1	95.19
95.1	95.33
95.1	95.16
95.1	95.27
95.1	95.13
95.1	95.36
95.2	95.6
95.2	95.61
95.2	95.7
95.2	95.10
95.2	95.17
95.2	95.50
95.2	95.18
95.2	95.37
95.2	95.63
95.2	95.30
95.2	95.5
95.2	95.47
95.2	95.58
95.2	95.24
95.2	95.41
95.2	95.49
95.2	95.31
95.2	95.43
95.2	95.38
95.2	95.55
95.2	95.28
95.2	95.42
95.2	95.21
95.2	95.51
95.2	95.20
95.2	95.35
95.2	95.45
95.2	95.53
95.2	95.64
95.2	95.14
95.2	95.34
95.2	95.44
95.2	95.23
95.2	95.52
95.2	95.60
95.2	95.62
95.2	95.9
95.2	95.54
95.2	95.25
95.2	95.46
95.2	95.1
95.2	95.12
42.0	42.54
42.0	42.41
42.0	42.48
42.1	42.38
42.1	42.3
42.1	42.4
42.1	42.19
42.1	42.43
42.1	42.61
42.1	42.1
42.1	42.60
42.1	42.7
42.1	42.56
42.1	42.64
42.1	42.51
42.1	42.25
42.1	42.35
42.1	42.32
42.1	42.45
42.1	42.23
42.1	42.34
42.1	42.18
42.1	42.6
42.1	42.8
42.1	42.13
42.1	42.46
42.1	42.26
42.1	42.12
42.1	42.20
42.1	42.10
42.1	42.24
42.1	42.5
42.1	42.36
42.1	42.42
42.1	42.31
42.1	42.17
42.1	42.57
42.1	42.53
42.1	42.28
42.1	42.62
42.1	42.63
42.1	42.30
42.1	42.33
42.1	42.40
42.1	42.2
42.1	42.22
42.1	42.55
42.1	42.11
42.1	42.47
42.1	42.29
42.1	42.44
42.1	42.59
42.1	42.27
42.1	42.9
42.1	42.58
42.1	42.14
42.1	42.37
42.1	42.39
42.1	42.49
70.0	70.34
70.0	70.47
70.0	70.25
70.0	70.11
70.0	70.58
70.0	70.30
70.0	70.61
70.0	70.8
70.0	70.23
70.0	70.39
70.0	70.42
70.0	70.64
70.0	70.60
70.0	70.9
70.0	70.33
70.0	70.54
70.0	70.12
70.0	70.6
70.0	70.7
70.0	70.45
70.0	70.26
70.0	70.36
70.0	70.49
70.0	70.17
70.0	70.43
70.0	70.10
70.0	70.5
70.0	70.56
70.0	70.2
70.0	70.59
70.0	70.18
70.0	70.3
70.0	70.19
70.0	70.21
70.0	70.13
70.0	70.50
70.0	70.62
70.0	70.22
70.0	70.24
70.0	70.57
70.0	70.14
70.0	70.48
70.0	70.29
70.0	70.40
70.0	70.52
70.0	70.16
70.0	70.46
70.0	70.31
70.0	70.32
70.0	70.44
70.0	70.27
70.0	70.51
70.0	70.63
70.0	70.1
70.0	70.53
70.0	70.37
70.0	70.28
70.0	70.35
70.0	70.20
70.0	70.41
92.0	92.11
92.0	92.21
92.1	92.49
92.1	92.27
92.1	92.47
92.2	92.10
92.2	92.3
92.2	92.1
92.2	92.54
92.2	92.9
92.2	92.16
92.2	92.23
92.2	92.32
92.2	92.15
92.2	92.63
92.2	92.35
92.2	92.56
92.2	92.7
92.2	92.42
92.2	92.57
92.2	92.64
92.2	92.25
92.2	92.26
92.2	92.58
92.2	92.24
92.2	92.29
92.2	92.17
92.2	92.33
92.2	92.37
92.2	92.44
92.2	92.36
92.2	92.38
92.2	92.5
92.2	92.51
92.2	92.40
92.2	92.53
92.2	92.14
92.2	92.19
92.2	92.55
92.2	92.62
92.2	92.6
92.2	92.8
92.2	92.20
92.2	92.28
92.2	92.12
92.2	92.18
92.2	92.41
92.2	92.46
92.2	92.13
92.2	92.52
92.2	92.34
92.2	92.39
92.2	92.2
92.2	92.22
92.2	92.31
92.2	92.59
92.2	92.61
92.2	92.43
92.2	92.4
92.2	92.48
34.0	34.30
34.0	34.45
34.1	34.17
34.1	34.26
34.2	34.5
34.2	34.18
34.2	34.62
34.3	34.58
34.3	34.16
34.3	34.25
34.3	34.10
34.3	34.61
34.4	34.42
34.4	34.27
34.4	34.43
34.4	34.21
34.4	34.39
34.4	34.1
34.4	34.20
34.4	34.6
34.4	34.28
34.4	34.4
34.4	34.8
34.4	34.36
34.4	34.35
34.4	34.29
34.4	34.7
34.4	34.54
34.4	34.37
34.4	34.63
34.4	34.24
34.4	34.59
34.4	34.2
34.4	34.47
34.4	34.38
34.4	34.41
34.4	34.9
34.4	34.14
34.4	34.23
34.4	34.46
34.4	34.56
34.4	34.64
34.4	34.22
34.4	34.19
34.4	34.12
34.4	34.13
34.4	34.52
34.4	34.53
34.4	34.34
34.4	34.31
34.4	34.44
34.4	34.51
34.4	34.11
34.4	34.50
34.5	34.49
34.5	34.15
34.5	34.40
34.5	34.32
34.5	34.3
34.5	34.48
34.5	34.33
34.5	34.57
24.0	24.37
24.0	24.53
24.1	24.38
24.1	24.7
24.2	24.51
24.2	24.30
24.2	24.62
24.3	24.33
24.3	24.21
24.3	24.36
24.3	24.1
24.3	24.26
24.3	24.17
24.3	24.48
24.3	24.56
24.3	24.2
24.3	24.60
24.3	24.11
24.3	24.31
24.3	24.35
24.3	24.54
24.3	24.5
24.3	24.6
24.3	24.41
24.3	24.25
24.3	24.27
24.3	24.39
24.3	24.8
24.3	24.16
24.3	24.12
24.3	24.42
24.3	24.22
24.3	24.18
24.3	24.14
24.3	24.23
24.3	24.4
24.3	24.15
24.3	24.32
24.3	24.13
24.3	24.63
24.3	24.64
24.3	24.44
24.3	24.46
24.3	24.50
24.3	24.61
24.3	24.49
24.3	24.55
24.3	24.3
24.3	24.52
24.3	24.24
24.3	24.28
24.3	24.20
24.3	24.19
24.3	24.43
24.3	24.29
24.3	24.40
24.3	24.45
93.0	93.57
93.0	93.9
93.1	93.15
93.1	93.38
93.2	93.36
93.2	93.59
93.2	93.33
93.2	93.58
93.2	93.23
93.2	93.35
93.2	93.51
93.2	93.37
93.2	93.48
93.2	93.6
93.2	93.64
93.2	93.61
93.2	93.62
93.2	93.41
93.2	93.42
93.2	93.25
93.2	93.47
93.2	93.53
93.2	93.21
93.2	93.22
93.2	93.44
93.2	93.43
93.2	93.54
93.2	93.56
93.2	93.2
93.2	93.26
93.2	93.30
93.2	93.52
93.2	93.46
93.2	93.45
93.2	93.55
93.2	93.32
93.2	93.1
93.2	93.27
93.2	93.14
93.2	93.16
93.2	93.20
93.2	93.31
93.2	93.8
93.2	93.28
93.2	93.10
93.2	93.11
93.2	93.49
93.2	93.17
93.2	93.4
93.2	93.24
93.2	93.34
93.2	93.60
93.2	93.19
93.2	93.7
93.2	93.3
93.2	93.39
93.2	93.13
93.2	93.63
93.2	93.12
93.2	93.18
30.0	30.10
30.0	30.48
30.1	30.21
30.1	30.49
30.2	30.12
30.2	30.23
30.2	30.40
30.2	30.47
30.2	30.16
30.2	30.8
30.3	30.22
30.3	30.62
30.3	30.64
30.3	30.45
30.3	30.46
30.4	30.61
30.4	30.41
30.4	30.37
30.4	30.42
30.4	30.57
30.4	30.26
30.4	30.7
30.4	30.18
30.4	30.35
30.4	30.39
30.4	30.17
30.4	30.28
30.4	30.5
30.4	30.11
30.4	30.25
30.4	30.1
30.4	30.15
30.4	30.4
30.4	30.43
30.4	30.51
30.4	30.9
30.4	30.36
30.4	30.27
30.4	30.30
30.4	30.6
30.4	30.56
30.4	30.24
30.4	30.32
30.4	30.14
30.4	30.58
30.4	30.53
30.4	30.55
30.4	30.29
30.4	30.60
30.4	30.3
30.4	30.31
30.4	30.44
30.4	30.59
30.4	30.33
30.4	30.54
30.4	30.52
30.4	30.19
30.4	30.2
30.4	30.34
30.4	30.50
23.0	23.48
23.0	23.57
23.0	23.41
23.0	23.59
23.0	23.26
23.0	23.62
23.0	23.47
23.0	23.14
23.0	23.1
23.0	23.15
23.0	23.25
23.0	23.43
23.0	23.18
23.0	23.20
23.0	23.32
23.0	23.24
23.0	23.50
23.0	23.19
23.0	23.22
23.0	23.58
23.0	23.2
23.0	23.13
23.0	23.17
23.0	23.27
23.0	23.10
23.0	23.5
23.0	23.56
23.0	23.61
23.0	23.23
23.0	23.35
23.0	23.55
23.0	23.40
23.0	23.3
23.0	23.8
23.0	23.37
23.0	23.9
23.0	23.11
23.0	23.28
23.0	23.4
23.0	23.63
23.0	23.7
23.0	23.30
23.0	23.16
23.0	23.36
23.0	23.49
23.0	23.29
23.0	23.42
23.0	23.60
23.0	23.33
23.0	23.64
23.0	23.31
23.0	23.52
23.0	23.34
23.0	23.12
23.0	23.45
23.0	23.39
23.0	23.6
23.0	23.21
23.0	23.38
27.0	27.29
27.0	27.47
27.1	27.13
27.1	27.2
27.1	27.1
27.1	27.17
27.1	27.15
27.1	27.4
27.1	27.41
27.1	27.61
27.1	27.12
27.1	27.48
27.1	27.59
27.1	27.8
27.1	27.32
27.1	27.39
27.1	27.31
27.1	27.51
27.1	27.30
27.1	27.58
27.1	27.25
27.1	27.33
27.1	27.26
27.1	27.60
27.1	27.21
27.1	27.22
27.1	27.14
27.1	27.3
27.1	27.54
27.1	27.34
27.1	27.42
27.1	27.5
27.1	27.27
27.1	27.37
27.1	27.52
27.1	27.45
27.1	27.63
27.1	27.18
27.1	27.9
27.1	27.50
27.1	27.64
27.1	27.23
27.1	27.20
27.1	27.46
27.1	27.53
27.1	27.19
27.1	27.57
27.1	27.62
27.1	27.38
27.1	27.16
27.1	27.43
27.1	27.6
27.1	27.40
27.1	27.7
27.2	27.24
27.2	27.11
27.2	27.36
27.2	27.35
27.2	27.10
27.2	27.56
77.0	77.32
77.0	77.46
77.1	77.20
77.1	77.44
77.1	77.54
77.1	77.60
77.1	77.8
77.1	77.56
77.1	77.17
77.1	77.50
77.1	77.3
77.1	77.55
77.1	77.64
77.1	77.51
77.1	77.31
77.1	77.13
77.1	77.37
77.1	77.2
77.1	77.27
77.1	77.47
77.1	77.57
77.1	77.24
77.1	77.38
77.1	77.21
77.1	77.42
77.1	77.23
77.1	77.26
77.1	77.18
77.1	77.19
77.1	77.63
77.1	77.30
77.1	77.43
77.1	77.12
77.1	77.33
77.1	77.61
77.1	77.25
77.1	77.9
77.1	77.59
77.1	77.4
77.1	77.49
77.1	77.22
77.1	77.10
77.1	77.62
77.1	77.34
77.1	77.11
77.1	77.28
77.1	77.14
77.1	77.58
77.1	77.29
77.1	77.16
77.1	77.36
77.1	77.52
77.1	77.53
77.1	77.1
77.1	77.35
13.0	13.6
13.0	13.64
13.1	13.40
13.1	13.11
13.1	13.43
13.1	13.60
13.1	13.62
13.2	13.10
13.2	13.50
13.2	13.18
13.2	13.52
13.2	13.13
13.2	13.38
13.2	13.31
13.2	13.1
13.2	13.12
13.2	13.61
13.2	13.42
13.2	13.44
13.2	13.24
13.2	13.30
13.2	13.39
13.2	13.5
13.2	13.16
13.2	13.49
13.2	13.34
13.2	13.48
13.2	13.56
13.2	13.27
13.2	13.63
13.2	13.17
13.2	13.26
13.2	13.28
13.2	13.54
13.2	13.45
13.2	13.46
13.2	13.55
13.2	13.36
13.2	13.53
13.2	13.4
13.2	13.15
13.2	13.37
13.2	13.7
13.2	13.2
13.2	13.9
13.2	13.3
13.2	13.19
13.2	13.51
13.2	13.22
13.2	13.20
13.2	13.29
13.2	13.35
13.2	13.41
13.2	13.59
13.2	13.58
13.2	13.23
13.2	13.25
13.2	13.32
13.2	13.57
29.0	29.28
29.0	29.15
29.0	29.59
29.1	29.42
29.1	29.12
29.1	29.38
29.2	29.61
29.2	29.31
29.2	29.32
29.2	29.13
29.2	29.56
29.2	29.11
29.2	29.4
29.2	29.3
29.2	29.40
29.2	29.9
29.2	29.1
29.2	29.10
29.2	29.37
29.2	29.16
29.2	29.49
29.2	29.48
29.2	29.6
29.2	29.7
29.2	29.18
29.2	29.50
29.2	29.60
29.2	29.62
29.2	29.64
29.2	29.27
29.2	29.63
29.2	29.17
29.2	29.47
29.2	29.21
29.2	29.52
29.2	29.53
29.2	29.54
29.2	29.19
29.2	29.35
29.2	29.58
29.2	29.44
29.2	29.34
29.2	29.45
29.2	29.46
29.2	29.24
29.2	29.36
29.2	29.25
29.2	29.33
29.2	29.5
29.2	29.29
29.2	29.57
29.2	29.26
29.2	29.51
29.2	29.55
29.2	29.30
29.2	29.41
29.2	29.43
29.2	29.8
29.2	29.22
29.2	29.2
29.2	29.39
94.0	94.54
94.0	94.55
94.1	94.18
94.1	94.19
94.2	94.25
94.2	94.35
94.3	94.61
94.3	94.16
94.3	94.51
94.4	94.39
94.4	94.59
94.4	94.30
94.4	94.17
94.4	94.23
94.4	94.34
94.4	94.13
94.4	94.9
94.4	94.7
94.4	94.8
94.4	94.31
94.4	94.5
94.4	94.26
94.4	94.37
94.4	94.49
94.4	94.12
94.4	94.1
94.4	94.3
94.4	94.29
94.4	94.42
94.4	94.2
94.4	94.47
94.4	94.27
94.4	94.62
94.4	94.15
94.4	94.46
94.4	94.53
94.4	94.52
94.4	94.24
94.4	94.57
94.4	94.50
94.4	94.60
94.4	94.48
94.4	94.11
94.4	94.21
94.4	94.33
94.4	94.44
94.4	94.40
94.4	94.41
94.4	94.32
94.4	94.45
94.4	94.63
94.4	94.20
94.4	94.64
94.4	94.28
94.4	94.58
94.4	94.43
94.4	94.36
94.4	94.38
94.4	94.22
94.4	94.56
56.0	56.22
56.0	56.26
56.0	56.31
56.1	56.41
56.1	56.5
56.2	56.24
56.2	56.61
56.2	56.46
56.2	56.9
56.2	56.58
56.2	56.59
56.2	56.35
56.2	56.2
56.2	56.62
56.2	56.3
56.2	56.57
56.2	56.45
56.2	56.52
56.2	56.28
56.2	56.15
56.2	56.38
56.2	56.27
56.2	56.16
56.2	56.20
56.2	56.51
56.2	56.1
56.2	56.49
56.2	56.17
56.2	56.47
56.2	56.6
56.2	56.37
56.2	56.43
56.2	56.55
56.2	56.63
56.2	56.10
56.2	56.64
56.2	56.23
56.2	56.13
56.2	56.21
56.2	56.39
56.2	56.40
56.2	56.18
56.2	56.12
56.2	56.14
56.2	56.25
56.2	56.56
56.2	56.34
56.2	56.42
56.2	56.33
56.2	56.4
56.2	56.53
56.2	56.19
56.2	56.32
56.2	56.29
56.2	56.36
56.2	56.60
56.2	56.54
56.2	56.7
56.2	56.8
56.2	56.30
56.2	56.44
56.2	56.50
80.0	80.14
80.0	80.6
80.1	80.20
80.1	80.22
80.2	80.18
80.2	80.11
80.2	80.47
80.2	80.61
80.2	80.44
80.2	80.53
80.2	80.24
80.2	80.27
80.2	80.64
80.2	80.7
80.2	80.17
